"0000 - U.S. President","0001 - U.S. Senate","0002 - County Clerk","0004 - Athletic Director","0003 - Question 1 - should the starting time of the annual town meeting be moved to 6:30 PM?"
d5eb5fa249269e4b5a21594643b8f2a8c144f0a6,903f1f94ceed48b556d2ef58e6be7e72c840ddbb,9955a8ae82232620659ae7f311470ef87b64414a,7222b738adee406678f28a2328f286461548ebc6,12311d462ed685080ba3d427868c15a66d632c88
d17940d88fa9f304b8ff692844765f48e0c44308,20be66083a054854e3346aaaaaf56743c39a966b,77064d2d9edb6a2a4f6d8dd36d7c5b7f4d4bb36b,ae33965300ed1b2cfd2bf63822f7316d8c932471,5bdeedfa065bc541374e21dfc1056665e02ae12f
9bce5c60ab89e7fc64ecb304966ff4cd7ae94cba,c20f2014fc0ac4ccaed2f8dfaabda3e24061c05a,98ae0eb151deeb89781a19ea5a10db1df196187e,c3cda62d830076c489c182debf36929c2b2d2e29,b76198bc25c30b5f2056ef9461f35cfaa7684195
eb455534e49abd2b553b1122c3c484ef3c5af580,5e7dab9a830aa01f44fb122ef5cf223fc33074b0,5bec270ade2129ef0b94f7e003e17829e8d9f9ca,0c1ee7e903fbeb43c78268133d5cd4a7642a2c49,2a7cb0aa0f5f9d995a4480782da586306fdfaae6
0a38788834a0c165190a3ca82bd62a7a7c701c13,c02419f1be038f0ed45e47a62ddfd876cd714f74,ef8cfc8f55870d8c3ba921d51d7ee38e3824dbce,647b25595d7fe8b528720e61c4bc484e260c6e7f,c336c14e18c3ac87ab06493009281f50e103e0b9
be152ebaf1fc692cfa13f27a59d135869f1d0521,ff619ff36e35409a65b3ffe1203b2cd5981f86f6,7f71cbc43db7e3a60b5df0f3b87cbd847a564c18,4687e07a2bd9f40751fb037d925b55ef29e2f938,f9af1db80ee9d7e45ee734e4d87d9ec28a48a99c
3dac3978bae838d5ef42844cd086fa995e98e5c4,cb04dea368705810f4870d182f6c7d6c51f5f535,f4a39d78cd038f6c28f00f40ae63a71f2e3003a2,cf9e57661e6616d0bdc4d04ae5acffc423bc51e7,f903ce32ba742030628646543390c9886ef6a349
f51b29c6de9edfd200bad1cd22ba71ca1fe78df9,1a5ca2c3036c7fe2fdd195c1778fdfeb3328323e,91470c0f35490eb2691bc882cf5d7ae9896dc883,70b1357c78c942cabf39a1f2418e1840a4c5371d,a9d11156864d8c0b533647cba29701c68b9375cf
f3a3b1d3c83973b8a1f1e48617396c8dbcdf1a3d,9a629209cf4cfaf78e3eb35dfc333a37ca72b2c5,e531621aa6f906c333c390c413146b7ba0bdc4b5,45668d211a331afc727620fb2898c558fa836f99,4d50dabd9a66438270549a9a3c4aca1a12c857d2
9881b4601fe87d06c1a4afce4675d82abc79d734,08277f646cc149010888662b317641317e257c2f,68e62f81807db3c46253dc5963542bb89375a222,126f9f5499d7ba53d4e9614e5cf91bdbab5431a9,4026ba65d5156435e6903326d66402e4cac2b356
252583d3d6d13f20e196e79155c0c84228b4cb69,09e0a105b5a5fd3836717464c4f16686262adb64,e519ea72305baea86dfb9050b81c3025c43f96cb,826b8a8556e2c5377de76e2d6a5e73e1873e61d7,99d0a97bf1d5ba86111e7d996e6775a0e374cc45
1f8810ffde1cfe82d694387d970a57649b656770,8f9baf335d6819856491f2dc08e56ec1b335efe0,843b6de63c72c7f3c6d3abe7dd478b20c18484c6,aaef3a9840b909d63cfbd62cf034a9c68ed5af68,14a72cefd6dea135d599a9640f7c6bf33b09ea49
bbaf79931c107f9f1717e8c870d5522a90a663f5,0313a0109a19376678e8d33ae470d798ff779e7f,ae94c2df198f451813a5e5d228a228bbb1549697,7114851b5dff6028bf85da30bad0ba069144449d,1fdf72164b7dcb1caaad1be377732f81601873d5
0a3436d269003c9f01a535f99219b3d9bca588c1,7143bafc90d207515a3280faa5e897aee6062a52,6b8576a5c9d04e3dc707802b5bf40474cf61c25b,9f45cb3816ffcd3e46668c55ba27500f09c0c913,f9f438955753128b3e8a1a8f4d136e6521c4e76d
b0eb14dd6e2a301532a3a75f889df5c49b91557e,bb4f812bbc12bb4a0d8ba31b5c83bafdfea6b388,2b50e07a353efb2895ffea716da0d5a7a438eec5,2598e2d83594deb9fdd9647b5292d7e14463b491,8d61f777b2ce505665c3e192bf065088c4222189
e68bf25fb630b97961dfa0fa07bb4e53f042a983,1ffd6b7e38d2fb863408b70eb5273c394fc226cb,fa60a543cd6938bceda8b4750272c4853d795a71,4ff5d6aa33ef5d03a843c236a1d29236dd1a247a,4f052caf73aa8fcce679e738320976e6400fded7
59c60be2bd8273cbf3860199faf6e027f6236880,55e961c60234d5843159fc65389e200dea5c0ee5,c0a2c0702dd9896173035eec1759c916880246c7,3b203cad54307c40abfc6af200c97c7f613cd78a,8580022e23e9aeb76278624ecd5a04ebbfef06a4
